Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc3401,corpus1/3/clueweb12-1907wb-87-20395
Doc3402,corpus1/3/clueweb12-1908wb-15-03967
Doc3403,corpus1/3/clueweb12-1908wb-52-06038.html
Doc3404,corpus1/3/clueweb12-1909wb-03-10848
Doc3405,corpus1/3/clueweb12-1909wb-11-25919
Doc3406,corpus1/3/clueweb12-1909wb-11-28203
Doc3407,corpus1/3/clueweb12-1909wb-14-17814
Doc3408,corpus1/3/clueweb12-1909wb-17-08161
Doc3409,corpus1/3/clueweb12-1909wb-32-33846
Doc3410,corpus1/3/clueweb12-1909wb-38-08190
Doc3411,corpus1/3/clueweb12-1909wb-38-08255
Doc3412,corpus1/3/clueweb12-1909wb-50-26846
Doc3413,corpus1/3/clueweb12-1909wb-65-23698
Doc3414,corpus1/3/clueweb12-1909wb-67-01177
Doc3415,corpus1/3/clueweb12-1909wb-70-02434
Doc3416,corpus1/3/clueweb12-1909wb-96-01830
Doc3417,corpus1/3/clueweb12-1910wb-14-17711
Doc3418,corpus1/3/clueweb12-1910wb-14-17715
Doc3419,corpus1/3/clueweb12-1910wb-19-23405
Doc3420,corpus1/3/clueweb12-1910wb-26-03447
Doc3421,corpus1/3/clueweb12-1910wb-28-14207
Doc3422,corpus1/3/clueweb12-1910wb-33-31603
Doc3423,corpus1/3/clueweb12-1910wb-54-15386
Doc3424,corpus1/3/clueweb12-1910wb-55-03347
Doc3425,corpus1/3/clueweb12-1910wb-57-00505
Doc3426,corpus1/3/clueweb12-1910wb-64-15938
Doc3427,corpus1/3/clueweb12-1910wb-65-07886
Doc3428,corpus1/3/clueweb12-1910wb-69-25447
Doc3429,corpus1/3/clueweb12-1910wb-69-25451
Doc3430,corpus1/3/clueweb12-1910wb-70-20127
Doc3431,corpus1/3/clueweb12-1910wb-76-11971
Doc3432,corpus1/3/clueweb12-1910wb-86-27725
Doc3433,corpus1/3/clueweb12-1910wb-98-06017
Doc3434,corpus1/3/clueweb12-1911wb-02-24306
Doc3435,corpus1/3/clueweb12-1911wb-45-05317
Doc3436,corpus1/3/clueweb12-1911wb-45-10089
Doc3437,corpus1/3/clueweb12-1911wb-50-24416
Doc3438,corpus1/3/clueweb12-1911wb-62-20625
Doc3439,corpus1/3/clueweb12-1911wb-63-00414
Doc3440,corpus1/3/clueweb12-1911wb-73-31051
Doc3441,corpus1/3/clueweb12-1912wb-58-11015
Doc3442,corpus1/3/clueweb12-1913wb-04-15103
Doc3443,corpus1/3/clueweb12-1913wb-04-28152
Doc3444,corpus1/3/clueweb12-1913wb-05-07849
Doc3445,corpus1/3/clueweb12-1913wb-33-16047
Doc3446,corpus1/3/clueweb12-1913wb-33-30020
Doc3447,corpus1/3/clueweb12-1914wb-02-18868
Doc3448,corpus1/3/clueweb12-1914wb-17-13349
